profile_id,name,username,topic,text,date,time,likes,comments,reposts,theme
1602150243629662209,Dr. Adrian Wong,@AdrianTechARP,health,Can foreign DNA in mRNA vaccines change our DNA forever?! 🙄🤦 https://www.techarp.com/science/mrna-vaccines-change-dna-facts/ #TechARP #TuckerCarlson #COVID19 #Vaccine #Vaccination #Coronavirus #DNA #mRNA #Pfizer #Moderna #Health #Healthcare #Science #Medicine #Fact #Facts #FactCheck #Hoax #Fake #FakeNews #Genetics,2024-01-17,23:58,0,0,0," ""DNA mRNA vaccines"
1657442057244364801,Investor,@MgmtAnalyst,health,How long will you live?  https://www.businessinsider.com/map-shows-average-life-expectancy-for-people-in-each-state-2022-8/ #Health #lifestyle,2024-01-17,23:58,0,0,0," ""Life expectancy"
1509924409137532936,Stevita Naturals,@StevitaNaturals,health,"Beverages are the easiest place to use stevia. A few drops of clear liquid extract or a pre-measured packet can replace the sugar in traditionally sugar-laden drinks like iced or hot teas, coffee, lemonade, smoothies, and pre-mixed drink powders.  #stevia #sugarfree #health",2024-01-17,23:56,1,0,0," ""Stevia use beverages"
1278265764127158275,EngineeredLifestyles,@EngLifestyles,health,What toxins are you subjecting yourself to on a daily basis? Find out here https://bit.ly/3Sirq5A #skincare #health,2024-01-17,23:55,0,0,0," ""Toxins everyday products"
1608083780824088577,8News WRIC Richmond,@8NEWS,health,Take these steps to protect yourself from winter weather dangers https://trib.al/VeLJJGA #Health,2024-01-17,23:53,1,0,0," ""Protection winter weather"
1742200480304947200,martin zane,@feartheterp85,health,Finished my Workout #fitness #health #training #muscle #bodybuilding,2024-01-17,23:53,1,0,0," ""Workout fitness training"
1742200480304947200,martin zane,@feartheterp85,health,Tri Pose #fitness #health #muscle #training #bodybuilding,2024-01-17,23:52,1,0,0," ""Tri Pose fitness muscle"
1714153101303988225,Troy’s Voice,@TroyPSimpson,health,"Covid, Day 5. Today’s update is full of suspense, critical health advice, disco dancing, raw sensuality, and over-sharing. #covid #testresults #benedictcumberbatch #chrishemsworth #rocklobster #healthtips #sinushealth #health https://vt.tiktok.com/ZSNKoRqd3/",2024-01-17,23:51,18,3,1," ""Covid Day 5 update"
680449345280434176,PersonalFitness3🏋🏻‍♀️,@personalfitnes3,health,"#Health is a state of complete physical, mental and social well-being and not merely the absence of disease or infirmity. (World Health Organization - 1946) ❤️💚 Physical #fitness is generally achieved through proper nutrition, exercise, hygiene and rest. https://piped.video/@PersonalFitness3",2024-01-17,23:51,2,0,0," ""Health physical mental well-being"
1742200480304947200,martin zane,@feartheterp85,health,Back Day #fitness #health #training #muscle #bodybuilding,2024-01-17,23:51,0,0,0," ""Back Day fitness training"""
1742200480304947200,martin zane,@feartheterp85,health,Wednesday Training #fitness #health #muscle #training #bodybuilding #HappyHumpDay 🐫🐪💪🏋‍♂️😊🌞,2024-01-17,23:50,0,0,0,Fitness
932989760372490241,Prescription Hope,@yourRxHope,health,"Prescription Hope provides access to over 1,500 vital medications, all for just $60/month per medication.  Explore our services on our website today:   PrescriptionHope.com #PrescriptionHope #2024 #2024Goals #NewYear #AffordableHealthcare #Prescription #Medication #Health",2024-01-17,23:50,0,0,0,Prescription drug access
1742200480304947200,martin zane,@feartheterp85,health,Gun Show #fitness #health #training #muscle #bodybuilding,2024-01-17,23:48,0,0,0,Fitness
